municipality,name,iata_code,coordinates
Washington,Washington County Airport,WSG,"40.136501, -80.290199"
Jaffrey,Jaffrey Airfield Silver Ranch Airport,AFN,"42.805099, -72.002998"
Afton,Afton Municipal Airport,AFO,"42.7112007141, -110.942001343"
Fort Worth,Perot Field/Fort Worth Alliance Airport,AFW,"32.99044, -97.31947"
Pittsburgh,Allegheny County Airport,AGC,"40.354401, -79.930199"
Magnolia,Magnolia Municipal Airport / Ralph C Weiser Field,AGO,"33.228001, -93.217002"
Augusta,Augusta Regional At Bush Field,AGS,"33.3699, -81.9645"
Herlong,Amedee Army Air Field,AHC,"40.26620102, -120.1529999"
Amery,Amery Municipal Airport,AHH,"45.2811012268, -92.37539672850001"
Athens,Athens Ben Epps Airport,AHN,"33.948842, -83.325634"
Alliance,Alliance Municipal Airport,AIA,"42.052543, -102.803965"
Anderson,Anderson Municipal Darlington Field,AID,"40.10860061649999, -85.6129989624"
Aiken,Aiken Regional Airport,AIK,"33.649399, -81.684998"
Atlantic,Atlantic Municipal Airport,AIO,"41.40729904, -95.04689789"
Aliceville,George Downer Airport,AIV,"33.106499, -88.1978"
Kaiser Lake Ozark,Lee C Fine Memorial Airport,AIZ,"38.0960006714, -92.54949951170002"
Kar,Kar Airport,KAK,"-6.2452, 143.5516"
Akron,Colorado Plains Regional Airport,AKO,"40.1755981445, -103.222000122"
Akron,Akron Fulton International Airport,AKC,"41.037355, -81.46784"
Albany,Albany International Airport,ALB,"42.748299, -73.801697"
Alice,Alice International Airport,ALI,"27.7409, -98.026901"
Alamogordo,Alamogordo White Sands Regional Airport,ALM,"32.837818, -105.993149"
Alton/St Louis,St Louis Regional Airport,ALN,"38.89030075069999, -90.0459976196"
Waterloo,Waterloo Regional Airport,ALO,"42.557098388671875, -92.40029907226562"
Alamosa,San Luis Valley Regional Airport/Bergman Field,ALS,"37.434898, -105.866997"
Walla Walla,Walla Walla Regional Airport,ALW,"46.09489822, -118.288002"
Alexander City,Thomas C Russell Field,ALX,"32.914699554399995, -85.9629974365"
Amarillo,Rick Husband Amarillo International Airport,AMA,"35.217857, -101.706444"
Alma,Gratiot Community Airport,AMN,"43.322101593, -84.68800354"
Ames,Ames Municipal Airport,AMW,"41.992001, -93.621803"
Anniston,Anniston Regional Airport,ANB,"33.5882, -85.8581"
Anderson,Anderson Regional Airport,AND,"34.4945983887, -82.70939636230001"
Salida,Salida Airport - Harriet Alexander Field,SLT,"38.5383, -106.049004"
Annapolis,Lee Airport,ANP,"38.942902, -76.568398"
Angola,Tri State Steuben County Airport,ANQ,"41.639702, -85.083504"
Ainsworth,Ainsworth Regional Airport,ANW,"42.579201, -99.992995"
Anthony,Anthony Municipal Airport,ANY,"37.158501, -98.079597"
Lima,Lima Allen County Airport,AOH,"40.706902, -84.026703"
Altoona,Altoona Blair County Airport,AOO,"40.296398, -78.32"
Denver,Centennial Airport,APA,"39.57009888, -104.848999"
Napa,Napa County Airport,APC,"38.2132, -122.280998"
Naples,Naples Municipal Airport,APF,"26.1525993347, -81.7752990723"
Aberdeen,Phillips Army Air Field,APG,"39.466202, -76.1688"
Bowling Green,Mary Walker LZ Airport,APH,"38.068631, -77.319318"
Alpena,Alpena County Regional Airport,APN,"45.0780983, -83.56030273"
Jasper,Marion County Airport - Brown Field,APT,"35.060699, -85.585297"
Apple Valley,Apple Valley Airport,APV,"34.575298309299995, -117.185997009"
New Iberia,Acadiana Regional Airport,ARA,"30.0378, -91.883904"
Ann Arbor,Ann Arbor Municipal Airport,ARB,"42.2229995728, -83.74559783939999"
Walnut Ridge,Walnut Ridge Regional Airport,ARG,"36.124667, -90.925111"
Wharton,Wharton Regional Airport,WHT,"29.254299, -96.154404"
Chicago/Aurora,Aurora Municipal Airport,AUZ,"41.771900177, -88.47570037839999"
Watertown,Watertown International Airport,ART,"43.991901, -76.021698"
Woodruff,Lakeland Airport Noble F Lee Memorial Field,ARV,"45.927898, -89.730904"
Beaufort,Beaufort Executive Airport,BFT,"32.412201, -80.634399"
Aspen,Aspen-Pitkin County Airport (Sardy Field),ASE,"39.223202, -106.869003"
Springdale,Springdale Municipal Airport,SPZ,"36.176399231, -94.1193008423"
Nashua,Nashua Airport / Boire Field,ASH,"42.7817, -71.514801"
Marshall,Harrison County Airport,ASL,"32.5205001831, -94.307800293"
Talladega,Talladega Municipal Airport,ASN,"33.569900512699995, -86.05090332030001"
Astoria,Astoria Regional Airport,AST,"46.158000946, -123.878997803"
Ashland,John F Kennedy Memorial Airport,ASX,"46.54850006, -90.91899872"
Ashley,Ashley Municipal Airport,ASY,"46.0238990784, -99.3526000977"
Atlanta,Hartsfield Jackson Atlanta International Airport,ATL,"33.6367, -84.428101"
Artesia,Artesia Municipal Airport,ATS,"32.8525009155, -104.468002319"
Appleton,Appleton International Airport,ATW,"44.258515, -88.519"
Watertown,Watertown Regional Airport,ATY,"44.91400146, -97.15470123"
Augusta,Augusta State Airport,AUG,"44.320598602299995, -69.7973022461"
Austin,Austin Municipal Airport,AUM,"43.66500092, -92.93340302"
Auburn,Auburn Municipal Airport,AUN,"38.95479965, -121.0820007"
Auburn,Auburn University Regional Airport,AUO,"32.615101, -85.433998"
Austin,Austin Bergstrom International Airport,AUS,"30.197535, -97.662015"
Wausau,Wausau Downtown Airport,AUW,"44.9262008667, -89.6266021729"
Asheville,Asheville Regional Airport,AVL,"35.435488, -82.541853"
Avon Park,Avon Park Executive Airport,AVO,"27.59119987, -81.52780151"
Wilkes-Barre/Scranton,Wilkes-Barre/Scranton International Airport,AVP,"41.337064, -75.724232"
Marana,Marana Regional Airport,AVW,"32.409065, -111.216199"
Avalon,Catalina Airport,AVX,"33.4049, -118.416"
West Memphis,West Memphis Municipal Airport,AWM,"35.1351013184, -90.2343978882"
Algona,Algona Municipal Airport,AXG,"43.078104, -94.271836"
Alexandria,Chandler Field,AXN,"45.866299, -95.394699"
Altus,Altus Quartz Mountain Regional Airport,AXS,"34.697952, -99.3385"
Wapakoneta,Neil Armstrong Airport,AXV,"40.49340057, -84.29889679"
Angel Fire,Angel Fire Airport,AXX,"36.422001, -105.290001"
Waycross,Waycross Ware County Airport,AYS,"31.2490997314, -82.39550018310001"
Manchester,Arnold Air Force Base,TUH,"35.392601, -86.0858"
Kalamazoo,Kalamazoo/Battle Creek International Airport,AZO,"42.232105, -85.549637"
Beale Air Force Base,Beale Air Force Base,BAB,"39.136101, -121.436996"
Bossier City,Barksdale Air Force Base,BAD,"32.501801, -93.662697"
Westfield,Westfield-Barnes Regional Airport,BAF,"42.157799, -72.715599"
Columbus,Columbus Municipal Airport,CLU,"39.262386, -85.895576"
Battle Mountain,Battle Mountain Airport,BAM,"40.598999023400005, -116.874000549"
Benson,Benson Municipal Airport,BBB,"45.331902, -95.650597"
Brady,Curtis Field,BBD,"31.178931, -99.324732"
Branson,Branson Airport,BKG,"36.532082, -93.200544"
Bennettsville,Marlboro County Jetport - H E Avent Field Airport,BTN,"34.6217, -79.734398"
Broken Bow,Broken Bow Municipal Airport,BBW,"41.4365005493, -99.6421966553"
Blacksburg,Virginia Tech Montgomery Executive Airport,BCB,"37.207599639899996, -80.4077987671"
Bryce Canyon,Bryce Canyon Airport,BCE,"37.706401825, -112.144996643"
Boca Raton,Boca Raton Airport,BCT,"26.3785, -80.107697"
Baudette,Baudette International Airport,BDE,"48.728401, -94.612198"
Blanding,Blanding Municipal Airport,BDG,"37.58330154, -109.4830017"
Willmar,Willmar Municipal Airport John L Rice Field (2006),ILL,"45.117552, -95.132259"
Hartford,Bradley International Airport,BDL,"41.938555, -72.688016"
Bridgeport,Igor I Sikorsky Memorial Airport,BDR,"41.163502, -73.126198"
Boulder,Boulder Municipal Airport,WBU,"40.039101, -105.226025"
Bell Island,Bell Island Hot Springs Seaplane Base,KBE,"55.9291, -131.572006"
Wichita,Beech Factory Airport,BEC,"37.694499969499994, -97.21499633790002"
Bedford,Laurence G Hanscom Field,BED,"42.470001, -71.289001"
Benton Harbor,Southwest Michigan Regional Airport,BEH,"42.128601074200006, -86.4284973145"
Bradford,Bradford Regional Airport,BFD,"41.8031005859375, -78.64009857177734"
Scottsbluff,Western Neb. Rgnl/William B. Heilig Airport,BFF,"41.87400055, -103.5960007"
Seattle,King County International Airport - Boeing Field,BFI,"47.527042, -122.29995"
Bakersfield,Meadows Field,BFL,"35.433601, -[phone]"
Mobile,Mobile Downtown Airport,BFM,"30.626800537100003, -88.06809997559999"
Bedford,Virgil I Grissom Municipal Airport,BFR,"38.84000015, -86.44539642"
Borger,Hutchinson County Airport,BGD,"35.700901031499995, -101.393997192"
Bainbridge,Decatur County Industrial Air Park,BGE,"30.9715004, -84.63739777"
Binghamton,Greater Binghamton/Edwin A Link field,BGM,"42.20869827, -75.97979736"
Bangor,Bangor International Airport,BGR,"44.806364, -68.826668"
Kahama,Kahama Airstrip,KBH,"-3.847, 32.6865"
Bar Harbor,Hancock County-Bar Harbor Airport,BHB,"44.45000076, -68.3615036"
Birmingham,Birmingham-Shuttlesworth International Airport,BHM,"33.562877, -86.750712"
Block Island,Block Island State Airport,BID,"41.168446, -71.578631"
Beatrice,Beatrice Municipal Airport,BIE,"40.3013, -96.754097"
Fort Bliss/El Paso,Biggs Army Air Field (Fort Bliss),BIF,"31.84950066, -106.3799973"
Bishop,Eastern Sierra Regional Airport,BIH,"37.3731, -118.363998"
Billings,Billings Logan International Airport,BIL,"45.808932, -108.541242"
Bismarck,Bismarck Municipal Airport,BIS,"46.772734, -100.746874"
Biloxi,Keesler Air Force Base,BIX,"30.4104003906, -88.92440032959999"
Denver,Rocky Mountain Metropolitan Airport,BJC,"39.908798, -105.116997"
Bemidji,Bemidji Regional Airport,BJI,"47.50939941, -94.93370056"
Wooster,Wayne County Airport,BJJ,"40.874801635699995, -81.88829803470001"
Breckenridge,Stephens County Airport,BKD,"32.71900177, -98.89099884030001"
Baker City,Baker City Municipal Airport,BKE,"44.837299346900004, -117.808998108"
Aurora,Buckley Space Force Base,BFK,"39.701698, -104.751999"
Cleveland,Burke Lakefront Airport,BKL,"41.51750183105469, -81.68329620361328"
Blackwell,Blackwell Tonkawa Municipal Airport,BWL,"36.745212, -97.349619"
Blackstone,Allen C Perkinson Blackstone Army Air Field,BKT,"37.0741996765, -77.9574966431"
Beaver,Raleigh County Memorial Airport,BKW,"37.7873, -81.124199"
Brookings,Brookings Regional Airport,BKX,"44.304798, -96.816902"
Bluefield,Mercer County Airport,BLF,"37.295799, -81.207703"
Blythe,Blythe Airport,BLH,"33.6192016602, -114.717002869"
Bellingham,Bellingham International Airport,BLI,"48.79280090332031, -122.53800201416016"
Belmar/Farmingdale,Monmouth Executive Airport,BLM,"40.18690109, -74.12490082"
Emigrant Gap,Blue Canyon Nyack Airport,BLU,"39.2750015259, -120.709999084"
Belleville,Scott AFB/Midamerica Airport,BLV,"38.5452, -89.835197"
Brigham City,Brigham City Regional Airport,BMC,"41.552399, -112.061996"
Bloomington,Monroe County Airport,BMG,"39.145999908447266, -86.61669921875"
Bloomington/Normal,Central Illinois Regional Airport at Bloomington-Normal,BMI,"40.4771, -88.915901"
Berlin,Berlin Regional Airport,BML,"44.57540131, -71.17590332"
Beaumont,Beaumont Municipal Airport,BMT,"30.070635, -94.215746"
Nashville,Nashville International Airport,BNA,"36.1245, -86.6782"
Banning,Banning Municipal Airport,BNG,"33.922548, -116.850672"
Barnwell,Barnwell Regional Airport,BNL,"33.25780106, -81.38829803"
Burns,Burns Municipal Airport,BNO,"43.590463, -118.955154"
Boone,Boone Municipal Airport,BNW,"42.049599, -93.847603"
Boise,Boise Air Terminal/Gowen Field,BOI,"43.5644, -116.223"
Brookings,Brookings Airport,BOK,"42.0746, -124.290001"
Boston,Boston Logan International Airport,BOS,"42.36197, -71.0079"
Bartow,Bartow Executive Airport,BOW,"27.943399, -81.783401"
Big Spring,Big Spring Mc Mahon-Wrinkle Airport,HCA,"32.212601, -101.522003"
Big Piney,Miley Memorial Field,BPI,"42.58509827, -110.1110001"
Mountain Home,Ozark Regional Airport,WMH,"36.3689002991, -92.47049713130001"
Beaumont/Port Arthur,Jack Brooks Regional Airport,BPT,"29.9508, -94.020699"
Brunswick,Brunswick Golden Isles Airport,BQK,"31.258801, -81.466499"
Brainerd,Brainerd Lakes Regional Airport,BRD,"46.402861, -94.129727"
Burlington,Southeast Iowa Regional Airport,BRL,"40.783199310302734, -91.12550354003906"
Brownsville,Brownsville South Padre Island International Airport,BRO,"25.907238, -97.425235"
Bardstown,Samuels Field,BRY,"37.8143005371, -85.4996032715"
Kaben,Kaben Airport,KBT,"8.90056, 170.843994"
Bountiful,Skypark Airport,BTF,"40.8694000244, -111.927001953"
Battle Creek,Battle Creek Executive Airport at Kellogg Field,BTL,"42.307301, -85.251503"
Butte,Bert Mooney Airport,BTM,"45.95479965209961, -112.49700164794922"
Britton,Britton Municipal Airport,TTO,"45.815200805664, -97.743103027344"
Butler,Pittsburgh/Butler Regional Airport,BTP,"40.776901, -79.949699"
Baton Rouge,Baton Rouge Metropolitan Airport,BTR,"30.533199, -91.149597"
Burlington,Patrick Leahy Burlington International Airport,BTV,"44.471901, -73.153297"
Beatty,Beatty Airport,BTY,"36.8610992432, -116.787002563"
Burwell,Cram Field,BUB,"41.776699066199996, -99.14969635010002"
Buffalo,Buffalo Niagara International Airport,BUF,"42.940498, -78.732201"
Butler,Butler Memorial Airport,BUM,"38.2897987366, -94.3401031494"
Burbank,Hollywood Burbank/Bob Hope Airport,BUR,"34.202834, -118.35805"
Beaver Falls,Beaver County Airport,BFP,"40.772499, -80.391403"
Bartlesville,Bartlesville Municipal Airport,BVO,"36.762501, -96.0112"
Burlington,Skagit Regional Airport,MVW,"48.470901, -122.420998"
Batesville,Batesville Regional Airport,BVX,"35.7262, -91.647301"
Beverly / Danvers,Beverly Regional Airport,BVY,"42.584202, -70.916496"
Brawley,Brawley Municipal Airport,BWC,"32.99290085, -115.5169983"
Brownwood,Brownwood Regional Airport,BWD,"31.793600082399998, -98.9564971924"
Bowling Green,Bowling Green Warren County Regional Airport,BWG,"36.964500427199994, -86.41970062259999"
Baltimore,Baltimore/Washington International Thurgood Marshall Airport,BWI,"39.1754, -76.668297"
Wahpeton,Harry Stern Airport,WAH,"46.2440986633, -96.6073989868"
Bowman,Bowman Regional Airport,BWM,"46.165519, -103.30075"
Bogalusa,George R Carr Memorial Air Field,BXA,"30.813699722299997, -89.8649978638"
Buckeye,Buckeye Municipal Airport,BXK,"33.422397, -112.686317"
Brunswick,Brunswick Executive Airport,NHZ,"43.89220047, -69.93859863"
Buffalo,Johnson County Airport,BYG,"44.3811, -106.722"
Blytheville,Arkansas International Airport,BYH,"35.9642982483, -89.94400024410001"
Burley,Burley Municipal Airport,BYI,"42.542598724399994, -113.772003174"
Fort Irwin/Barstow,Bicycle Lake Army Air Field,BYS,"35.2804985046, -116.629997253"
Bay City,Bay City Regional Airport,BBC,"28.973301, -95.863503"
Bozeman,Bozeman Yellowstone International Airport,BZN,"45.778853, -111.153711"
Lake Geneva,Grand Geneva Resort Airport,XES,"42.614899, -88.389603"
Plymouth,Plymouth Municipal Airport,PLY,"41.365101, -86.300499"
Coalinga,New Coalinga Municipal Airport,CLG,"36.163101, -120.293999"
Cadillac,Wexford County Airport,CAD,"44.275749, -85.421534"
Columbia,Columbia Metropolitan Airport,CAE,"33.938172, -81.123022"
Craig,Craig Moffat Airport,CIG,"40.4952011108, -107.522003174"
Akron,Akron Canton Regional Airport,CAK,"40.916099548339844, -81.44219970703125"
Clayton,Clayton Municipal Airpark,CAO,"36.4462013245, -103.166999817"
Caribou,Caribou Municipal Airport,CAR,"46.871498, -68.017899"
Wiley Ford,Greater Cumberland Regional Airport,CBE,"39.615398, -78.760902"
Council Bluffs,Council Bluffs Municipal Airport,CBF,"41.2592010498, -95.760597229"
Colby,Shalz Field,CBK,"39.42750168, -101.0469971"
Columbus,Columbus Air Force Base,CBM,"33.643799, -88.443802"
Coffman Cove,Coffman Cove Seaplane Base,KCC,"56.012586, -132.835093"
Upland,Upland-Cable Airport,CCB,"34.111599, -117.688004"
Concord,Buchanan Field,CCR,"37.9897, -122.056999"
Charles City,Northeast Iowa Regional Airport,CCY,"43.0726013184, -92.6108016968"
Lyndonville,Caledonia County Airport,LLX,"44.5690994263, -72.0179977417"
Cedar City,Cedar City Regional Airport,CDC,"37.70100021362305, -113.0989990234375"
Camden,Harrell Field,CDH,"33.622798919699996, -92.7633972168"
Cedar Key,George T Lewis Airport,CDK,"29.134095, -83.050783"
Camden,Woodward Field,CDN,"34.2835998535, -80.56490325930001"
Chadron,Chadron Municipal Airport,CDR,"42.837601, -103.095001"
Childress,Childress Municipal Airport,CDS,"34.4337997437, -100.288002014"
Caldwell,Essex County Airport,CDW,"40.875198364300005, -74.2814025879"
Wichita,Cessna Aircraft Field,CEA,"37.648601532, -97.2506027222"
Crescent City,Jack Mc Namara Field Airport,CEC,"41.778929, -124.236403"
Chicopee,Westover Metropolitan Airport / Westover Air Reserve Base,CEF,"42.194, -72.534798"
Clemson,Oconee County Regional Airport,CEU,"34.6719017, -82.8864975"
Connersville,Mettel Field,CEV,"39.6985015869, -85.129699707"
Crestview,Bob Sikes Airport,CEW,"30.778799057, -86.522102356"
Murray,Murray-Calloway County Airport Kyle-Oakley Field,CEY,"36.6646, -88.372803"
Cortez,Cortez Municipal Airport,CEZ,"37.303001, -108.627998"
Bryan,Coulter Field,CFD,"30.715700149499998, -96.3313980103"
Caro,Tuscola Area Airport,TZC,"43.458801, -83.445503"
Clifton,Greenlee County Airport,CFT,"32.957039, -109.211397"
Coffeyville,Coffeyville Municipal Airport,CFV,"37.09400177, -95.5718994141"
Cambridge,Cambridge Dorchester Airport,CGE,"38.53929901, -76.03040314"
Cleveland,Cuyahoga County Airport,CGF,"41.5651016235, -81.4863967896"
Cape Girardeau,Cape Girardeau Regional Airport,CGI,"37.2253, -89.570801"
College Park,College Park Airport,CGS,"38.9805984497, -76.9223022461"
Casa Grande,Casa Grande Municipal Airport,CGZ,"32.954899, -111.766998"
Chattanooga,Chattanooga Metropolitan Airport (Lovell Field),CHA,"35.035301, -85.203796"
Chickasha,Chickasha Municipal Airport,CHK,"35.09740067, -97.96769714"
Charlottesville,Charlottesville Albemarle Airport,CHO,"38.13859939575195, -78.4529037475586"
Charleston,Charleston International Airport,CHS,"32.896159, -80.038151"
Chico,Chico Regional Airport,CIC,"39.795595, -121.857716"
Cedar Rapids,The Eastern Iowa Airport,CID,"41.884701, -91.7108"
Carroll,Arthur N Neu Airport,CIN,"42.0461997986, -94.78900146480001"
Cairo,Cairo Regional Airport,CIR,"37.064499, -89.219597"
Kincheloe,Chippewa County International Airport,CIU,"46.242038, -84.462082"
Cherokee,Kegelman AF Aux Field,CKA,"36.734348, -98.123531"
Bridgeport,North Central West Virginia Airport,CKB,"39.2966, -80.228104"
Grand Marais,Grand Marais Cook County Airport,GRM,"47.8382987976, -90.38289642330001"
Clarksdale,Fletcher Field,CKM,"34.2997016907, -90.512298584"
Crookston,Crookston Municipal Kirkwood Field,CKN,"47.8417015076, -96.62159729"
Clarksville,Clarksville–Montgomery County Regional Airport,CKV,"36.6218986511, -87.4150009155"
Chignik Flats,Chignik Lagoon Airport,KCL,"56.310776, -158.534818"
Cleveland,Cleveland Hopkins International Airport,CLE,"41.411701, -81.8498"
Clintonville,Clintonville Municipal Airport,CLI,"44.613800048799995, -88.731300354"
Clinton,Clinton Regional Airport,CLK,"35.5383, -98.932701"
College Station,Easterwood Field,CLL,"30.5886, -96.3638"
Port Angeles,William R Fairchild International Airport,CLM,"48.120201, -123.5"
Calipatria,Cliff Hatfield Memorial Airport,CLR,"33.131500244099996, -115.521003723"
Chehalis,Chehalis Centralia Airport,CLS,"46.676998, -122.983002"
Charlotte,Charlotte Douglas International Airport,CLT,"35.2140007019043, -80.94309997558594"
Clearwater,Clearwater Air Park,CLW,"27.9766998291, -82.7586975098"
